,0,1,2,3,4,5,6,class
430,,,-51.0,-50.0,-62.0,,,2
431,,-54.0,-51.0,,,-87.0,-88.0,3
432,-66.0,-58.0,,,,-85.0,,0
433,-48.0,,,,,,,2
434,,-53.0,-53.0,-54.0,,-78.0,-86.0,2
435,-36.0,-55.0,,-36.0,-60.0,-73.0,-72.0,1
436,-49.0,,-57.0,,-72.0,,,2
437,-43.0,-59.0,,-53.0,-61.0,-83.0,,2
438,-18.0,-62.0,,,,-71.0,-78.0,1
439,,,,,-62.0,-79.0,-84.0,2
440,-40.0,,,-38.0,-60.0,,-75.0,1
441,,,,-67.0,-89.0,-85.0,-83.0,0
442,-37.0,,,,-65.0,,-72.0,1
443,,,-51.0,,,,,3
444,-36.0,-56.0,,,-63.0,-65.0,-70.0,1
445,,,-58.0,,,-87.0,-86.0,0
446,,-56.0,,,,-89.0,,3
447,-62.0,-53.0,,,,,,0
448,,-54.0,,,,,,1
449,-51.0,-58.0,-59.0,-52.0,,-78.0,-84.0,2
450,,,-54.0,,,,-88.0,2
451,-45.0,,,-43.0,-71.0,,,1
452,,-58.0,,-40.0,,-70.0,-67.0,1
453,-64.0,-58.0,,-64.0,,-92.0,,3
454,,,-54.0,-45.0,-71.0,,-74.0,1
455,,-54.0,-57.0,-67.0,,,,0
456,,,-52.0,-60.0,,-75.0,,0
457,,-52.0,-53.0,,,,,2
458,-63.0,,,,-67.0,-83.0,-79.0,0
459,,,,,-61.0,,-79.0,2
460,-40.0,-53.0,,-41.0,,-66.0,,1
461,-15.0,,,-37.0,-65.0,-74.0,-73.0,1
462,,,,-53.0,,-80.0,-88.0,3
463,,,-63.0,,,-65.0,,1
464,-60.0,,,,-72.0,,,0
465,,,,,-61.0,-83.0,-81.0,2
466,-65.0,-52.0,,-65.0,-49.0,-88.0,,3
467,-50.0,,-51.0,-52.0,-60.0,,-79.0,2
468,-63.0,,,-63.0,,,,0
469,,-55.0,-52.0,,,-82.0,,2
470,-51.0,-52.0,-50.0,,-60.0,,,2
471,-59.0,,,,-48.0,,,3
472,-52.0,,-51.0,-55.0,-65.0,-85.0,-85.0,2
473,,,,,,-80.0,,3
474,,-56.0,-56.0,,,-78.0,,2
475,,,,-59.0,,-88.0,,3
476,,-58.0,-59.0,,,,,1
477,,-50.0,-53.0,-47.0,,,-79.0,2
478,-58.0,-59.0,-56.0,-64.0,,,-87.0,0
479,,,-53.0,,,,-87.0,3
480,,-55.0,-55.0,-54.0,,,-78.0,2
481,-57.0,,-48.0,,,-84.0,,3
482,-62.0,,,,,,-80.0,0
483,-60.0,-54.0,-57.0,,,-81.0,-83.0,0
484,-63.0,-52.0,-56.0,,-66.0,-80.0,-80.0,0
485,-46.0,-56.0,,-55.0,,-82.0,,2
486,-37.0,-56.0,,,-64.0,-61.0,-69.0,1
487,,-56.0,-64.0,-61.0,,-83.0,,0
488,,,-51.0,-54.0,-45.0,-79.0,,3
489,-48.0,-55.0,,-49.0,-67.0,,-88.0,2
490,,-58.0,,,-65.0,,-83.0,0
491,,,,,,,,2
492,,,,,,-89.0,-86.0,0
493,,-48.0,-56.0,-53.0,,-80.0,,2
494,-52.0,-51.0,-47.0,-49.0,-64.0,,-78.0,2
495,-48.0,-57.0,-60.0,,,-85.0,-77.0,1
496,,,,,-66.0,,-69.0,1
497,,-57.0,,-61.0,-53.0,,,3
498,-57.0,,,-59.0,-51.0,-88.0,-85.0,3
499,,-54.0,-56.0,,,-81.0,-80.0,2
500,,,-61.0,-38.0,,,-71.0,1
501,-47.0,,-53.0,-53.0,-66.0,,,2
502,,,,,-70.0,-78.0,,1
503,-64.0,,,-59.0,,,-87.0,0
504,-36.0,-57.0,-61.0,-38.0,,,,1
505,,-59.0,-51.0,-62.0,,,-91.0,3
506,,,,,-66.0,-81.0,-85.0,0
507,-59.0,-50.0,,,-45.0,,,3
508,,,,,,,-83.0,2
509,-63.0,,-62.0,-66.0,-76.0,,-85.0,0
510,,-57.0,,,,,-83.0,0
511,-49.0,-49.0,,-47.0,,,,2
512,,-53.0,,,,-78.0,-89.0,2
513,,-57.0,-56.0,,-48.0,,-85.0,3
514,,-50.0,-52.0,-53.0,-61.0,-75.0,-79.0,2
515,-65.0,,-65.0,,-68.0,,,0
516,,,,-45.0,-64.0,-70.0,,1
517,,,-59.0,,,-72.0,,1
518,,-55.0,-44.0,-60.0,-49.0,-84.0,-80.0,3
519,-62.0,-54.0,,-61.0,-71.0,,,0
520,,-52.0,,-43.0,-71.0,-74.0,-79.0,1
521,-48.0,-57.0,,-51.0,,,,2
522,,-54.0,-58.0,,-67.0,,,0
523,-53.0,-54.0,,-52.0,-63.0,,-85.0,2
524,,,,,-49.0,,-88.0,3
525,-37.0,,,,-72.0,-76.0,-79.0,1
526,-57.0,,-53.0,,,,,3
527,,-54.0,,-43.0,-62.0,,,1
528,-61.0,-54.0,-48.0,,,,,3
529,,,,-45.0,,-81.0,,2
530,-63.0,,,,,,,0
531,,,,,-50.0,,,3
532,,-56.0,,,,-89.0,-86.0,2
533,-41.0,-57.0,,,,,-77.0,1
534,,-55.0,,-59.0,,-87.0,-83.0,3
535,-58.0,,,,,,-81.0,3
536,,-51.0,,-57.0,-50.0,-88.0,,3
537,,,-57.0,,,-66.0,-77.0,1
538,,-53.0,,-59.0,-52.0,,-82.0,3
539,-38.0,-57.0,-50.0,-38.0,,-74.0,-69.0,1
540,,-58.0,,,-47.0,,-81.0,3
541,,-56.0,,,-72.0,,,1
542,-43.0,,,,-64.0,-74.0,,1
543,,-50.0,,,-55.0,,-83.0,3
544,-58.0,,-46.0,-59.0,-50.0,,-90.0,3
545,,,,-44.0,-63.0,,-76.0,2
546,,,-61.0,-63.0,-65.0,-88.0,,0
547,-50.0,,-51.0,-49.0,-63.0,-79.0,-80.0,2
548,,-56.0,-50.0,-60.0,,-81.0,-85.0,3
549,,,-57.0,,-49.0,-87.0,,3
550,-45.0,,,,-69.0,,-77.0,1
551,,-54.0,-49.0,-58.0,-52.0,,-93.0,3
552,-62.0,-51.0,,-61.0,-49.0,-87.0,,3
553,,,,-61.0,-67.0,-77.0,,0
554,,,-64.0,,,-82.0,,0
555,-65.0,,,-61.0,-66.0,-81.0,,0
556,-37.0,-51.0,,,,,,1
557,-45.0,-51.0,,,,,-79.0,2
558,,-55.0,-54.0,,-68.0,,-81.0,0
559,-49.0,-64.0,-58.0,,-70.0,,-80.0,2
560,-59.0,-57.0,-56.0,-65.0,-49.0,-91.0,,3
561,-49.0,,-54.0,,-60.0,,-79.0,2
562,-57.0,,,,,,-85.0,0
563,-41.0,-56.0,,,-72.0,-74.0,-66.0,1
564,-36.0,-54.0,,-46.0,,-66.0,,1
565,-60.0,-53.0,,-67.0,-64.0,,,0
566,,,,,-49.0,-85.0,,3
567,,-64.0,-54.0,-54.0,,,-79.0,2
568,-60.0,-56.0,,,-65.0,,,0
569,,,-49.0,-68.0,-45.0,-85.0,-92.0,3
570,,,-56.0,-60.0,-52.0,,,3
571,,-48.0,,-52.0,,-77.0,,2
572,-48.0,,-49.0,-52.0,,-82.0,-73.0,2
573,-43.0,-55.0,-54.0,,-58.0,,,1
574,,,,,,-88.0,-87.0,3
575,,-60.0,,-18.0,,,-73.0,1
576,-67.0,,,-70.0,-69.0,,,0
577,-49.0,-53.0,-51.0,,,,,2
578,-57.0,-54.0,-46.0,-53.0,,,-84.0,3
579,,,-59.0,,-67.0,,-79.0,0
580,,-56.0,,-54.0,,,,2
581,-62.0,-59.0,-62.0,-63.0,,,,0
582,,-53.0,-58.0,-64.0,,-84.0,,0
583,-36.0,,-57.0,-34.0,,,,1
584,,-60.0,,,,,-91.0,0
585,,-70.0,,,,,-80.0,1
586,-59.0,-57.0,,-61.0,-63.0,,-87.0,0
587,,-56.0,-63.0,,-71.0,,-78.0,1
588,-64.0,-55.0,-55.0,,-49.0,-93.0,-85.0,3
589,-43.0,,-68.0,,-72.0,,,1
590,-63.0,-54.0,,,-71.0,,,0
591,,-50.0,,,,,,2
592,,,,-38.0,,-72.0,,1
593,,-60.0,-73.0,-58.0,-68.0,,-92.0,2
594,,-52.0,-50.0,-39.0,,-75.0,,1
595,,-54.0,,-65.0,,,-82.0,0
596,,,,-35.0,,,,1
597,-39.0,,-55.0,-37.0,,,,1
598,-64.0,,,-65.0,-51.0,-93.0,-92.0,3
599,-52.0,,-51.0,,-63.0,,,2
600,,-54.0,-53.0,,,-75.0,,2
601,,-55.0,,-47.0,,,,2
602,,-59.0,,-57.0,-54.0,-82.0,-89.0,3
603,-49.0,,-50.0,-45.0,-64.0,,-85.0,2
604,,,-51.0,-37.0,,,-77.0,1
605,-62.0,,,,-68.0,,-82.0,0
606,,,,-51.0,-64.0,,-87.0,2
607,-58.0,-57.0,,,,-82.0,-84.0,3
608,-40.0,,,-39.0,-67.0,-81.0,-74.0,1
609,-61.0,,,-61.0,-64.0,-78.0,,0
610,,,-50.0,-52.0,,,-77.0,2
611,-59.0,,-61.0,-65.0,,,,0
612,,,-54.0,-69.0,-53.0,,,3
613,-63.0,,,-63.0,,,-75.0,0
614,-52.0,-52.0,,-49.0,,,-80.0,2
615,,-58.0,,-57.0,,-91.0,-93.0,3
616,-49.0,-52.0,,-46.0,,-77.0,-77.0,2
617,-63.0,,,,-59.0,-89.0,,2
618,-51.0,,,,,,,2
619,-48.0,,,,-63.0,-79.0,-77.0,2
620,,,-47.0,-42.0,,-73.0,-70.0,1
621,,-56.0,,,-49.0,,,3
622,,,,-41.0,-74.0,,-69.0,1
623,-58.0,-51.0,,,-50.0,-79.0,-87.0,3
624,,-56.0,,,-66.0,,-83.0,0
625,,-53.0,-51.0,,-60.0,,,2
626,-35.0,-56.0,,-36.0,-69.0,,-78.0,1
627,-61.0,-54.0,-48.0,,,-89.0,,3
628,-49.0,-55.0,,-49.0,,-80.0,,2
629,-68.0,-63.0,-65.0,,-81.0,,,0
630,,-50.0,-49.0,,-45.0,-86.0,,3
631,,,-63.0,-65.0,-68.0,-85.0,-90.0,0
632,,-55.0,,,-44.0,,,3
633,-15.0,,-56.0,-15.0,,-76.0,,1
634,,-59.0,,,,-79.0,-87.0,1
635,-63.0,,,-68.0,,,-89.0,0
636,,-57.0,,-60.0,-39.0,-88.0,,3
637,-40.0,,,-39.0,,-70.0,,1
638,-59.0,-51.0,-58.0,-57.0,,,-85.0,0
639,,-52.0,,-56.0,-67.0,,-91.0,2
640,-57.0,-56.0,,-66.0,,-84.0,-91.0,3
641,-12.0,,-63.0,-18.0,-69.0,,,1
642,-58.0,,-51.0,,-53.0,-87.0,-87.0,3
643,,-57.0,,-65.0,-48.0,-91.0,,3
644,,,,,-65.0,,,2
645,-39.0,-56.0,-58.0,-37.0,-64.0,-76.0,,1
646,-64.0,-59.0,,,,-84.0,-81.0,0
647,,-58.0,-51.0,,,,-80.0,2
648,,-54.0,,-21.0,,,,1
649,,,-54.0,,,-76.0,,1
650,,-52.0,,,-69.0,-78.0,-86.0,2
651,,,,,-65.0,-80.0,,0
652,,-55.0,,-61.0,-44.0,-88.0,-86.0,3
653,,-59.0,-58.0,,-74.0,-82.0,,0
654,-49.0,,,,,-85.0,-81.0,2
655,,,,,,,-92.0,3
656,,,,,-66.0,,,2
657,,,,,,,,1
658,-38.0,-59.0,,-44.0,,,,1
659,,-60.0,-55.0,,-53.0,-88.0,,3
660,,-56.0,,,,-78.0,-67.0,1
661,,-49.0,,,-65.0,,-79.0,0
662,,,-53.0,,-66.0,,-69.0,1
663,,,,,-63.0,-78.0,-80.0,2
664,-36.0,-52.0,-59.0,,-64.0,,-74.0,1
665,,,-51.0,,,,-87.0,3
666,-59.0,,,,-51.0,-87.0,-86.0,3
667,,-51.0,-51.0,-36.0,-67.0,,,1
668,,-53.0,-59.0,-64.0,-71.0,-80.0,-79.0,0
669,,,-59.0,-55.0,-70.0,,,2
670,,,-53.0,-50.0,,-79.0,-78.0,1
671,-51.0,-55.0,,,,-84.0,,2
672,-61.0,,-59.0,,-69.0,,,0
673,,,-55.0,-43.0,,,,1
674,-51.0,-55.0,,,,,-86.0,2
675,-62.0,,-57.0,,-72.0,,-81.0,0
676,-68.0,,,,-75.0,,,0
677,,,,-43.0,-64.0,-74.0,,2
678,-62.0,,,,-65.0,,-81.0,0
679,,-58.0,-64.0,,-73.0,,-86.0,0
680,-61.0,-58.0,-53.0,-57.0,-45.0,-86.0,,3
681,-46.0,,,-48.0,,,-86.0,2
682,-43.0,-55.0,-53.0,,-60.0,,,2
683,-50.0,,,-46.0,-64.0,,-77.0,2
684,-39.0,-56.0,,-40.0,,-75.0,-72.0,1
685,-51.0,,-56.0,,-66.0,,,2
686,-38.0,,-57.0,,,,,1
687,,-59.0,,-27.0,,,-76.0,1
688,-67.0,,,-64.0,-48.0,,-87.0,3
689,-62.0,-58.0,-50.0,-58.0,,,-87.0,3
690,,-52.0,-48.0,,-62.0,,-80.0,2
691,-38.0,,-53.0,,,-71.0,,1
692,,,-47.0,-64.0,,-83.0,,3
693,,,,-38.0,-74.0,,,1
694,-63.0,-54.0,-53.0,-65.0,-52.0,,-89.0,3
695,,,-54.0,,,,-77.0,2
696,,,-51.0,-57.0,,,,3
697,,,-54.0,-22.0,,-70.0,,1
698,,-57.0,,-45.0,-77.0,,,1
699,,,,,,-80.0,-86.0,2
700,,,-50.0,,,,-81.0,2
701,-39.0,-59.0,-49.0,-37.0,-68.0,,,1
702,-39.0,,-57.0,-36.0,-64.0,-65.0,,1
703,-57.0,-58.0,-52.0,,,-86.0,-90.0,3
704,,-53.0,-55.0,-65.0,-49.0,,-87.0,3
705,,-53.0,,-27.0,,-72.0,,1
706,-65.0,,,,,-83.0,,0
707,,-59.0,,,,-87.0,,0
708,-61.0,,-48.0,,-47.0,-85.0,,3
709,,-58.0,,,-64.0,-80.0,-85.0,2
710,,-57.0,-57.0,-36.0,,-82.0,-72.0,1
711,,,-58.0,-62.0,,-81.0,-81.0,0
712,,-49.0,,-60.0,-70.0,-78.0,-80.0,0
713,,,,,,-85.0,-80.0,2
714,-62.0,,-62.0,-65.0,-75.0,,,0
715,-35.0,,,,,-73.0,,1
716,-63.0,,,-60.0,-66.0,-79.0,-82.0,0
717,-59.0,,,-62.0,-47.0,-91.0,,3
718,,-54.0,,-56.0,-68.0,,,0
719,-59.0,-50.0,,-59.0,,,-87.0,3
720,,-52.0,-56.0,-36.0,,-68.0,,1
721,-60.0,-58.0,-57.0,-59.0,-66.0,-82.0,-83.0,0
722,,,,,,,-88.0,0
723,,,,-70.0,,-87.0,-87.0,3
724,,-50.0,,-62.0,-61.0,,,0
725,,,,-15.0,-71.0,,,1
726,,,-53.0,-36.0,-61.0,-77.0,-74.0,1
727,,-49.0,,-63.0,-62.0,,-79.0,0
728,-37.0,,-47.0,,-63.0,-70.0,,1
729,-49.0,-54.0,,-50.0,-70.0,,,2
730,,,-63.0,-45.0,-80.0,,-65.0,1
731,,-47.0,,-52.0,,,-80.0,2
732,,,,,-65.0,,,0
733,,,-59.0,-63.0,,,,0
734,-61.0,,,,,-82.0,-85.0,3
735,,-52.0,-55.0,-38.0,,-66.0,-85.0,1
736,,,-63.0,-62.0,-72.0,-85.0,-86.0,0
737,,-56.0,,,,-81.0,-83.0,0
738,,,,-62.0,-45.0,-88.0,-86.0,3
739,,-56.0,-61.0,,-75.0,-84.0,,0
740,,,-58.0,,-64.0,,-73.0,1
741,-61.0,,,-60.0,,-84.0,-86.0,3
742,,-55.0,-55.0,,,-72.0,,1
743,,,,,-51.0,-82.0,,3
744,,,,,,-67.0,,1
745,-37.0,,-54.0,-37.0,-67.0,-79.0,,1
746,-37.0,,,,-66.0,,,1
747,,-55.0,,-49.0,,,,2
748,-68.0,-57.0,,-69.0,,,-82.0,0
749,-45.0,-53.0,,,-63.0,-83.0,,2
750,,,-55.0,,-70.0,,,2
751,-62.0,-58.0,-52.0,,,,-84.0,3
752,-49.0,-52.0,,-53.0,,,-85.0,2
753,,,-55.0,-67.0,,-82.0,-89.0,0
754,-42.0,,,,,,-77.0,1
755,,,-63.0,-44.0,,-76.0,,1
756,-59.0,-50.0,-45.0,-63.0,,-84.0,-86.0,3
757,-52.0,,-52.0,,,-78.0,-80.0,2
758,-52.0,-57.0,-53.0,,,,-83.0,2
759,-60.0,-50.0,-51.0,-62.0,,-87.0,,3
760,,-60.0,-62.0,,,,-82.0,0
761,,-56.0,-47.0,-58.0,,,,3
762,,-55.0,,-57.0,-46.0,-83.0,-85.0,3
763,,-58.0,,,,,-82.0,0
764,-46.0,,-50.0,-53.0,,,,2
765,-67.0,-57.0,-55.0,,,,-87.0,3
766,-62.0,,-52.0,,,,-98.0,3
767,,-58.0,-52.0,,-50.0,-87.0,,3
768,,-51.0,,-59.0,,-91.0,-89.0,3
769,-35.0,,,-34.0,-61.0,-71.0,-74.0,1
770,-49.0,,-50.0,-52.0,-60.0,-85.0,-88.0,2
771,-49.0,,,-47.0,-72.0,,-79.0,1
772,,-51.0,-45.0,-54.0,,,-85.0,3
773,,,-57.0,,,-87.0,,3
774,-63.0,,,,,-83.0,,0
775,,,-46.0,,,-84.0,,2
776,,,-67.0,,-63.0,-81.0,,1
777,,,-57.0,,-62.0,-81.0,-78.0,2
778,,,-54.0,-59.0,-64.0,,,0
779,,-55.0,,,,-72.0,-66.0,1
780,,,,-49.0,,-84.0,-89.0,2
781,,,-50.0,,,,-81.0,2
782,,,,,-39.0,,,3
783,,,-47.0,-71.0,,,-83.0,3
784,,-58.0,,-51.0,-62.0,,-85.0,2
785,-67.0,,,-60.0,,-83.0,,0
786,-58.0,,-61.0,-59.0,,,,0
787,,-56.0,-48.0,-60.0,-55.0,,-84.0,3
788,-16.0,,,-35.0,-69.0,-81.0,,1
789,-47.0,-52.0,-56.0,,,-83.0,-83.0,2
790,,-53.0,,-52.0,,,-84.0,2
791,,-54.0,,-55.0,,-87.0,-91.0,3
792,-39.0,-57.0,,-38.0,-56.0,,-72.0,1
793,,-53.0,-56.0,,,-75.0,-83.0,1
794,-56.0,-55.0,-45.0,,-52.0,-84.0,,3
795,,-54.0,-50.0,-45.0,,,,1
796,-12.0,-55.0,,,-70.0,-76.0,-75.0,1
797,,,-43.0,,-55.0,-83.0,,3
798,-41.0,,-56.0,-36.0,-62.0,,,1
799,,,,-43.0,,-67.0,-66.0,1
800,,,-63.0,,,,,1
801,,,-57.0,-59.0,,-88.0,,3
802,,-57.0,,-51.0,-60.0,-89.0,-83.0,2
803,,-52.0,-50.0,-41.0,,-68.0,-72.0,1
804,,-53.0,-54.0,-45.0,-61.0,-86.0,-83.0,2
805,-63.0,,,-63.0,-68.0,,,0
806,-27.0,-60.0,,,,-68.0,,1
807,-38.0,-54.0,,-42.0,,-71.0,,1
808,,,,,-63.0,,-68.0,1
809,-67.0,,,-61.0,,,-91.0,0
810,-60.0,,,-62.0,,,-86.0,0
811,-43.0,-55.0,,,,,-76.0,1
812,-59.0,,-52.0,-71.0,,,-88.0,3
813,,,,,,,-81.0,0
814,-18.0,,,,,-73.0,-66.0,1
815,-63.0,-58.0,-54.0,-67.0,,,-98.0,3
816,-63.0,-57.0,-66.0,,,,,0
817,-14.0,,,,-67.0,-71.0,-72.0,1
818,,-54.0,-53.0,-49.0,-63.0,,,2
819,,,-55.0,-53.0,-66.0,,-80.0,1
820,-58.0,,,,,-78.0,,0
821,-57.0,-61.0,-54.0,-64.0,-48.0,,,3
822,-51.0,,-51.0,-51.0,,,-86.0,2
823,-61.0,-54.0,,,,-92.0,,3
824,-52.0,-52.0,,-49.0,,,-84.0,2
825,,-57.0,-60.0,,-74.0,,-90.0,0
826,-65.0,,,-63.0,-69.0,,,0
827,,,,,-70.0,-82.0,,1
828,-60.0,,,-63.0,,-87.0,,3
829,-64.0,,,,,-93.0,-92.0,3
830,-38.0,-52.0,-56.0,-44.0,-65.0,,-75.0,1
831,,-59.0,-62.0,,-71.0,,-84.0,0
832,-46.0,-52.0,-51.0,-55.0,-60.0,-80.0,,2
833,-64.0,-57.0,,-63.0,-68.0,-85.0,-81.0,0
834,,-57.0,,,-68.0,,-88.0,0
835,-60.0,-53.0,-60.0,,,,,0
836,-65.0,-54.0,,-66.0,-70.0,,-80.0,0
837,-43.0,,-55.0,,,-71.0,-74.0,1
838,-59.0,,-52.0,-56.0,-50.0,-86.0,,3
839,-42.0,-58.0,-65.0,,-71.0,,-73.0,1
840,,-58.0,-67.0,,-70.0,,-84.0,0
841,-57.0,-56.0,,-59.0,,,,3
842,-55.0,,,-59.0,-53.0,,-84.0,3
843,-56.0,-53.0,-42.0,-61.0,-49.0,-83.0,,3
844,,,,,,-84.0,-86.0,3
845,-41.0,,,-40.0,-62.0,,,1
846,-45.0,-58.0,-55.0,,-68.0,,,1
847,-62.0,-59.0,-61.0,-66.0,,-86.0,-80.0,0
848,-52.0,,,-56.0,-64.0,-78.0,-88.0,2
849,,-57.0,-58.0,,-70.0,,,0
850,,,-51.0,-39.0,,,-72.0,1
851,-16.0,-58.0,,-13.0,-68.0,,-90.0,1
852,,,,-16.0,-71.0,,,1
853,-39.0,-54.0,-55.0,-37.0,-71.0,,,1
854,,,,-60.0,-40.0,-87.0,-87.0,3
855,,-52.0,,,,-88.0,-87.0,3
856,-54.0,,-50.0,-49.0,,-84.0,-81.0,2
857,-50.0,-57.0,-54.0,-44.0,,,-85.0,2
