,0,1,2,3,4,5,6,class
858,,,,-48.0,-59.0,-79.0,-78.0,2
859,-46.0,,,-48.0,-71.0,,,1
860,,,,,-82.0,,-78.0,1
861,-51.0,-52.0,,-54.0,-61.0,-79.0,-76.0,2
862,-53.0,-62.0,,-53.0,-65.0,-79.0,,2
863,,-54.0,-52.0,-20.0,-66.0,-70.0,,1
864,,-56.0,,-60.0,,,-85.0,3
865,-43.0,,,,,-72.0,-70.0,1
866,-52.0,,-52.0,,-61.0,-86.0,,2
867,-55.0,,,-53.0,,,-87.0,2
868,-35.0,,,,-59.0,-73.0,-70.0,1
869,-36.0,,,,-70.0,,,1
870,-54.0,-59.0,-52.0,,,-76.0,-81.0,2
871,-64.0,-56.0,,-62.0,-53.0,-88.0,-87.0,3
872,-66.0,-56.0,-54.0,-69.0,,-82.0,,0
873,,,-59.0,,-67.0,-80.0,,0
874,,,,,,-75.0,,1
875,-37.0,-55.0,-55.0,,,-66.0,-69.0,1
876,-38.0,-55.0,-56.0,-36.0,,-70.0,-66.0,1
877,,-51.0,,,-67.0,,-80.0,0
878,,-55.0,-52.0,-14.0,-71.0,,-82.0,1
879,,-57.0,-57.0,-52.0,-62.0,-86.0,-84.0,2
880,,,-51.0,,,,,2
881,,,-57.0,-64.0,-47.0,-85.0,-89.0,3
882,,,,,-67.0,,,2
883,-65.0,-50.0,-51.0,-57.0,-70.0,-80.0,,0
884,,,,,-63.0,-86.0,,2
885,-59.0,-55.0,-49.0,,,,-93.0,3
886,,,,,,,,2
887,-61.0,,-55.0,,,,,3
888,,-57.0,,-60.0,-50.0,-86.0,,3
889,-64.0,-55.0,-55.0,,,,,3
890,,-59.0,,-51.0,-69.0,,,1
891,-52.0,,,-53.0,,,,2
892,-65.0,,-62.0,-65.0,,-84.0,-85.0,0
893,,,,,-65.0,-77.0,-80.0,0
894,-49.0,-54.0,,-56.0,,,,2
895,-52.0,,,,-61.0,-83.0,-81.0,2
896,,-51.0,,-50.0,,,,2
897,-51.0,-53.0,-52.0,-54.0,-65.0,-77.0,-87.0,2
898,-64.0,,,,,,-84.0,0
899,,,,,-59.0,,-78.0,2
900,-49.0,-52.0,,-54.0,-65.0,,,2
901,,,,-61.0,-63.0,-77.0,,0
902,-63.0,,,-63.0,,,-92.0,3
903,,,,,-52.0,-89.0,-88.0,3
904,-61.0,,-54.0,-63.0,-64.0,,,0
905,-56.0,,,-62.0,-71.0,,,0
906,-10.0,,,,-73.0,,-74.0,1
907,,-54.0,-53.0,,,,,3
908,-49.0,-56.0,,,-62.0,-78.0,-81.0,2
909,,,-53.0,,,-72.0,,1
910,-45.0,,,,-71.0,-89.0,,1
911,-62.0,-53.0,,-60.0,,-87.0,-86.0,0
912,-55.0,-60.0,-50.0,-55.0,-63.0,,-87.0,2
913,,-54.0,,-54.0,,-81.0,-79.0,2
914,-61.0,-53.0,,-58.0,-71.0,,-86.0,0
915,-50.0,-52.0,-49.0,-45.0,-64.0,-76.0,,2
916,,-51.0,,-59.0,-48.0,-87.0,-82.0,3
917,-57.0,-53.0,,-61.0,-56.0,,-83.0,3
918,-12.0,-60.0,,-15.0,,,-70.0,1
919,-55.0,-51.0,,,-59.0,-89.0,,2
920,-63.0,-58.0,-46.0,,-49.0,,-93.0,3
921,,,,,-67.0,,-88.0,2
922,,-53.0,,-47.0,,-66.0,,1
923,,,,-54.0,-68.0,,-85.0,2
924,,-58.0,,,,,,3
925,-17.0,-74.0,-60.0,,-73.0,,,1
926,-17.0,-59.0,-63.0,-15.0,,,,1
927,-64.0,,,,-68.0,-84.0,-82.0,0
928,-59.0,,,,,-80.0,,0
929,,,-64.0,,-74.0,-69.0,-70.0,1
930,,,-50.0,,,,,2
931,,,-59.0,,-62.0,,,2
932,,,-56.0,-61.0,-70.0,-77.0,-77.0,0
933,-41.0,-59.0,-65.0,-47.0,,,-66.0,1
934,-39.0,,-55.0,,,-77.0,-79.0,1
935,-63.0,-57.0,,-66.0,,,-81.0,0
936,-66.0,-59.0,,-68.0,,-88.0,,0
937,-56.0,-54.0,,-57.0,-51.0,,,3
938,,,-55.0,-36.0,,-66.0,-70.0,1
939,,-54.0,,,,,-83.0,3
940,,,-60.0,,,-73.0,-77.0,1
941,,,,-63.0,-72.0,,-84.0,0
942,-63.0,-61.0,,-68.0,,-87.0,-92.0,0
943,-63.0,,-61.0,,,,-87.0,0
944,-45.0,,,-49.0,-63.0,-78.0,-81.0,2
945,,,-54.0,-48.0,-67.0,-85.0,,2
946,-47.0,,-58.0,-50.0,,,-84.0,2
947,-40.0,,,-48.0,,-73.0,,1
948,,,,,-48.0,-83.0,-87.0,3
949,,-56.0,,,-52.0,-85.0,-85.0,3
950,,-57.0,-45.0,,,-92.0,-92.0,3
951,-44.0,,,,-67.0,,-79.0,1
952,-53.0,,-50.0,-55.0,-59.0,-86.0,,2
953,-63.0,-58.0,,-67.0,-74.0,,-87.0,0
954,-41.0,,,-37.0,-64.0,-79.0,,1
955,,-54.0,,,-66.0,,-87.0,2
956,,,-53.0,-36.0,-61.0,,,1
957,,,,-38.0,,,-73.0,1
958,,-54.0,-51.0,-53.0,,,-79.0,2
959,-38.0,-59.0,-61.0,,-68.0,,-73.0,1
960,-62.0,-56.0,,-63.0,,,-91.0,0
961,-36.0,,-54.0,-36.0,,,-73.0,1
962,,,,-61.0,-48.0,-83.0,-84.0,3
963,,,-52.0,-52.0,-70.0,,,2
964,,,,-45.0,,-72.0,,1
965,-55.0,,-45.0,-62.0,,,-85.0,3
966,,-57.0,,,,-74.0,,1
967,,,,-51.0,-72.0,,,1
968,,,,,-77.0,-91.0,,0
969,-63.0,,-60.0,,-76.0,-85.0,,0
970,,-54.0,-52.0,-59.0,-44.0,-86.0,,3
971,,,-59.0,,-77.0,,,1
972,,-64.0,-53.0,-52.0,,,-78.0,2
973,,-57.0,,-44.0,,-86.0,-77.0,1
974,-58.0,-56.0,-46.0,,,,-87.0,3
975,,,,-35.0,,,,1
976,,,-61.0,-66.0,-75.0,-87.0,-86.0,0
977,,,,,,-84.0,,3
978,-51.0,,-58.0,-49.0,-60.0,-84.0,,2
979,-51.0,-55.0,-54.0,-49.0,-60.0,,-84.0,2
980,,-59.0,,-63.0,-74.0,-87.0,-87.0,0
981,,,,,-59.0,,,2
982,-59.0,-54.0,-63.0,,-75.0,,,0
983,-62.0,-58.0,,-59.0,,-80.0,-77.0,0
984,,,-57.0,-41.0,-63.0,,,1
985,-53.0,-47.0,,,,-83.0,-84.0,2
986,-36.0,-57.0,,-37.0,,-77.0,-72.0,1
987,-66.0,-60.0,-65.0,-62.0,-70.0,-85.0,,0
988,,-59.0,,,,-88.0,-87.0,3
989,,,-52.0,-44.0,,,,2
990,-51.0,,-50.0,,-62.0,,,2
991,-51.0,,,,,-76.0,,2
992,-49.0,,-48.0,,,-78.0,,2
993,-38.0,,,-45.0,,,,1
994,-64.0,,-52.0,,,,,3
995,-40.0,,,-39.0,,-71.0,,1
996,,,,,-67.0,-80.0,,1
997,,,-58.0,-37.0,,,,1
998,,-50.0,-49.0,,,,,1
999,-56.0,-53.0,-43.0,-61.0,,-80.0,,3
1000,,-52.0,-51.0,,-64.0,,-89.0,2
1001,-60.0,,-57.0,-68.0,-50.0,,-87.0,3
1002,,-56.0,-56.0,-66.0,-49.0,,,3
1003,,-61.0,,-49.0,,,,2
1004,-58.0,-54.0,,-60.0,-55.0,,,3
1005,-51.0,-52.0,-52.0,,-68.0,-79.0,-87.0,2
1006,,-50.0,-61.0,,-64.0,-85.0,-91.0,0
1007,-57.0,-49.0,,,-50.0,-84.0,,3
1008,-57.0,-57.0,,-59.0,-49.0,-88.0,-88.0,3
1009,,,,,,-86.0,,0
1010,-59.0,,-57.0,-59.0,,-87.0,,3
1011,-56.0,-51.0,-47.0,-51.0,-71.0,-79.0,-75.0,2
1012,-53.0,,-59.0,,-62.0,-81.0,,2
1013,-42.0,-54.0,,-41.0,,-75.0,,1
1014,,,,-36.0,-63.0,,,1
1015,,,-50.0,,,-80.0,,1
1016,-53.0,-55.0,-54.0,-51.0,,-79.0,,2
1017,,-57.0,-53.0,,,,,3
1018,-48.0,,,,,-82.0,-86.0,2
1019,,,-49.0,-41.0,-63.0,,-64.0,1
1020,-67.0,,-52.0,-64.0,,-89.0,-85.0,3
1021,,-55.0,-51.0,-49.0,,,,2
1022,,,-59.0,,,,,0
1023,-62.0,,,-61.0,,-84.0,,0
1024,,-54.0,-53.0,-50.0,-68.0,-78.0,-85.0,2
1025,,-56.0,-53.0,,,,,1
1026,-51.0,,-51.0,,,-78.0,-89.0,2
1027,-60.0,,,,,-81.0,-82.0,0
1028,-60.0,-58.0,-60.0,-61.0,,,-88.0,0
1029,,,-60.0,,-49.0,,,3
1030,,,-64.0,-68.0,,,-89.0,0
1031,,,-57.0,-65.0,,,-88.0,3
1032,-36.0,,-56.0,,,,,1
1033,,-52.0,-60.0,,-66.0,,,1
1034,-66.0,,-64.0,,-68.0,,-83.0,0
1035,-51.0,-56.0,-51.0,,,,-83.0,2
1036,,-57.0,,,-44.0,,,3
1037,-46.0,-53.0,,-43.0,,-83.0,-78.0,2
1038,,-63.0,,,-70.0,-72.0,-73.0,1
1039,-62.0,-54.0,,,-70.0,,-81.0,0
1040,,-53.0,-49.0,,-71.0,-69.0,,1
1041,-65.0,,,-63.0,,,,3
1042,,,,-43.0,,-64.0,,1
1043,-48.0,,,,-66.0,,-75.0,2
1044,,-59.0,,-64.0,-46.0,,-95.0,3
1045,-66.0,-57.0,,,,,-87.0,3
1046,,,,-62.0,-69.0,,-79.0,0
1047,-60.0,,-56.0,-64.0,-52.0,,-88.0,3
1048,,-56.0,-54.0,-69.0,-75.0,-83.0,,0
1049,-59.0,-52.0,-58.0,-65.0,,,-80.0,0
1050,,-62.0,-59.0,,,-79.0,-81.0,1
1051,,,,-62.0,,-91.0,-88.0,3
1052,,,,,-61.0,,,2
1053,,,,,,,,0
1054,-60.0,,,-56.0,-48.0,-84.0,-86.0,3
1055,,-52.0,-61.0,-61.0,,,,0
1056,-43.0,,,,,-66.0,-69.0,1
1057,,-55.0,-48.0,,-51.0,-81.0,-86.0,3
1058,-65.0,-58.0,,,,,-85.0,0
1059,-51.0,,-52.0,,-63.0,-84.0,,2
1060,-62.0,,,,,,-89.0,0
1061,,,-55.0,,-65.0,,,1
1062,,,,,-64.0,-76.0,-74.0,1
1063,,,,,-52.0,-93.0,,3
1064,,-60.0,-55.0,-49.0,-63.0,,,2
1065,,,,-61.0,-74.0,,,0
1066,-59.0,-57.0,,,,,-84.0,0
1067,,-51.0,,,-47.0,-86.0,-90.0,3
1068,,,-49.0,-60.0,-48.0,,-91.0,3
1069,-40.0,,,,-64.0,-69.0,,1
1070,,-51.0,-50.0,,,-79.0,-78.0,2
1071,,,,,-66.0,-77.0,,2
1072,-57.0,,,,-51.0,,,3
1073,,-52.0,,,-74.0,-71.0,,1
1074,-63.0,-58.0,-58.0,-64.0,-66.0,,,0
1075,,-50.0,,,,-80.0,-81.0,0
1076,-68.0,-57.0,-61.0,-65.0,-71.0,,-85.0,0
1077,-52.0,,,-43.0,-61.0,-86.0,,2
1078,-41.0,-57.0,,-40.0,-66.0,,,1
1079,-27.0,,,-38.0,-62.0,,,1
1080,-52.0,-64.0,-54.0,,,,-78.0,2
1081,,-59.0,,-48.0,-67.0,-79.0,-79.0,2
1082,,,,,-67.0,-75.0,-78.0,0
1083,-41.0,-54.0,-52.0,,-68.0,,,1
1084,,,-49.0,-60.0,,,-87.0,3
1085,-51.0,,,,-60.0,,,2
1086,,,,,,,-81.0,2
1087,-63.0,,,,,-88.0,-88.0,3
1088,-35.0,,-54.0,-35.0,-61.0,,,1
1089,,-56.0,-65.0,,-66.0,,,0
1090,-66.0,-60.0,,,-70.0,,-85.0,0
1091,,,-58.0,-42.0,,-76.0,-78.0,1
1092,-74.0,,-66.0,,-76.0,-89.0,,0
1093,,,-56.0,,,-92.0,,3
1094,-51.0,-55.0,-52.0,,-64.0,-86.0,,2
1095,,-52.0,-59.0,,,-82.0,-80.0,0
1096,,,,,,-73.0,,1
1097,,-52.0,,-63.0,,,,0
1098,,,,,,-77.0,-81.0,0
1099,,,,,,,-85.0,2
1100,,,,,,-88.0,-87.0,3
1101,-39.0,-55.0,-55.0,,,,,1
1102,-37.0,-58.0,,,,-74.0,,1
1103,,,-52.0,,-76.0,-71.0,-66.0,1
1104,-41.0,,,-41.0,-58.0,-80.0,-80.0,1
1105,-37.0,,,-36.0,-58.0,,-75.0,1
1106,,,-45.0,,,,-82.0,3
1107,,,,,,,,0
1108,-45.0,-58.0,-58.0,-40.0,,-86.0,-80.0,1
1109,,-59.0,-53.0,-64.0,,,,3
1110,,-46.0,-53.0,,,-79.0,,2
1111,,,,,,,-64.0,1
1112,,,,-27.0,,,-70.0,1
1113,,,-47.0,-47.0,,,,1
1114,,-54.0,,-64.0,-47.0,,-86.0,3
1115,,,,,,-81.0,-77.0,0
1116,,-55.0,-57.0,-37.0,,-79.0,-77.0,1
1117,-62.0,-56.0,-63.0,,-74.0,,,0
1118,,,-62.0,-65.0,,-90.0,,0
1119,-40.0,,,-42.0,-64.0,-74.0,-71.0,1
1120,,-56.0,-49.0,-58.0,-52.0,,,3
1121,-61.0,-52.0,-49.0,-58.0,,,-84.0,3
1122,-59.0,-59.0,-49.0,,-47.0,,,3
1123,,-56.0,,-63.0,,-89.0,,3
1124,,-54.0,-60.0,,,-79.0,-85.0,0
1125,-61.0,,,-58.0,-54.0,-94.0,-85.0,3
1126,,-57.0,-57.0,-64.0,-69.0,,,0
1127,,-55.0,-50.0,-53.0,-62.0,-76.0,,2
1128,,,-50.0,,,,,2
1129,,,-61.0,-59.0,,,-83.0,0
1130,,-58.0,-54.0,,,-85.0,,2
1131,,-55.0,,,-66.0,,-75.0,1
1132,,,-58.0,,,-72.0,-74.0,1
1133,,-57.0,-66.0,-60.0,,-87.0,,0
1134,,-56.0,-57.0,,,,,1
1135,-36.0,,,,-66.0,,-71.0,1
1136,,-56.0,-49.0,,,-85.0,-82.0,3
1137,,,,-50.0,-63.0,,,2
1138,-65.0,,-49.0,,,,-91.0,3
1139,-37.0,-59.0,-57.0,,,-68.0,,1
1140,-47.0,-58.0,,,,-76.0,,2
1141,-49.0,-53.0,,-42.0,,,,2
1142,,-57.0,-50.0,-52.0,,,,2
1143,-60.0,-56.0,,,,,-82.0,3
1144,-61.0,-58.0,,,-70.0,,,0
1145,-65.0,-60.0,-62.0,-68.0,-69.0,-84.0,-89.0,0
1146,-40.0,-63.0,-67.0,-40.0,,-70.0,-70.0,1
1147,,,-44.0,,-50.0,,,3
1148,,,-49.0,,,,-83.0,2
1149,,,-61.0,,-60.0,-73.0,-76.0,1
1150,-58.0,-58.0,,,,-85.0,-89.0,3
1151,,,,,,,-83.0,0
1152,-45.0,,-55.0,-48.0,-67.0,-77.0,-84.0,1
1153,-49.0,,-53.0,,,-87.0,,2
1154,,,-53.0,,-64.0,-79.0,-80.0,2
1155,-55.0,,,,,,-88.0,3
1156,-64.0,,,,,-92.0,,3
1157,,-58.0,-54.0,,,-80.0,,2
1158,-51.0,,,-55.0,,,-88.0,2
1159,-60.0,-59.0,,,-45.0,-87.0,,3
1160,-50.0,-55.0,,,,-83.0,-91.0,2
1161,,,,-65.0,-49.0,,-88.0,3
1162,-60.0,,-59.0,,,,,0
1163,-40.0,,-64.0,,,,,1
1164,,-55.0,,,,-88.0,,3
1165,,,,,-71.0,,,1
1166,-67.0,,,-68.0,-75.0,-85.0,-80.0,0
1167,-61.0,,-58.0,,,-76.0,,0
1168,-61.0,-55.0,,,-66.0,-79.0,-78.0,0
1169,-57.0,-60.0,,-61.0,-54.0,,,3
1170,-50.0,-54.0,-51.0,-50.0,,-87.0,,2
1171,-53.0,-56.0,-46.0,,-62.0,-80.0,,2
1172,,,-49.0,,-56.0,-83.0,,3
1173,,-62.0,-66.0,,,-84.0,-85.0,0
1174,,,,,-81.0,,-83.0,0
1175,,-58.0,,,-73.0,,-85.0,0
1176,-41.0,,-54.0,,,,-68.0,1
1177,,,,,-50.0,-85.0,,3
1178,-40.0,,-50.0,,,-71.0,,1
1179,-61.0,-61.0,,-64.0,,-84.0,-89.0,3
1180,,,,-55.0,,-88.0,,2
1181,-49.0,-56.0,-49.0,,-64.0,,,2
1182,,-57.0,,-64.0,-69.0,,,0
1183,-38.0,-57.0,,-39.0,-68.0,-73.0,,1
1184,-48.0,-47.0,,,-60.0,,,2
1185,-54.0,-55.0,-50.0,-48.0,,-80.0,,2
1186,,-58.0,-52.0,,-41.0,-90.0,-85.0,3
1187,,-56.0,,,-63.0,-81.0,-82.0,2
1188,,-54.0,-59.0,-40.0,-68.0,-76.0,,1
1189,,-59.0,,-65.0,,,,3
1190,-51.0,-53.0,-50.0,-51.0,,,,2
1191,,,-56.0,,-69.0,-79.0,,1
1192,,,-57.0,-55.0,-58.0,-79.0,-85.0,2
1193,-52.0,-53.0,-49.0,,-69.0,-79.0,-87.0,2
1194,,,,,-62.0,,-76.0,1
1195,,,,-52.0,-60.0,,,2
1196,-46.0,-58.0,,-49.0,,,,2
1197,,-55.0,-46.0,,,-86.0,,3
1198,-38.0,-53.0,-51.0,,,,-72.0,1
1199,-61.0,-53.0,-50.0,,-46.0,-84.0,-93.0,3
1200,-63.0,-56.0,,,,,,3
1201,,-53.0,,,-51.0,-89.0,,3
1202,,,-50.0,-55.0,,-87.0,-86.0,3
1203,,,,-40.0,-64.0,-67.0,,1
1204,,,,-40.0,,-70.0,,1
1205,,-56.0,,-63.0,-68.0,,-86.0,0
1206,-59.0,-52.0,,-59.0,-51.0,-89.0,-87.0,3
1207,-51.0,-53.0,-56.0,-56.0,-64.0,-77.0,,2
1208,,-49.0,,,,,-89.0,3
1209,-63.0,-56.0,-60.0,-62.0,-70.0,-84.0,-91.0,0
1210,-51.0,-62.0,-59.0,,,-85.0,,2
1211,-51.0,-52.0,-51.0,,-69.0,,,2
1212,-59.0,,,-65.0,-66.0,,-90.0,0
1213,,-54.0,-62.0,,,-80.0,-78.0,0
1214,,,,,-71.0,,,1
1215,-38.0,,,,-63.0,,,1
1216,,-59.0,,,-76.0,,,0
1217,-63.0,,-65.0,,,-83.0,,0
1218,-64.0,-58.0,,,,,-81.0,0
1219,,,,,-66.0,,,0
1220,-59.0,-55.0,,,-52.0,-86.0,,3
1221,,-60.0,,,,,-87.0,0
1222,,,-64.0,-66.0,-72.0,,-90.0,0
1223,-58.0,-56.0,-50.0,-58.0,-47.0,-87.0,-80.0,3
1224,-58.0,,-56.0,,,,,3
1225,-40.0,-58.0,-60.0,,,-74.0,-80.0,1
1226,,-55.0,,,,,,0
1227,,,,,,-81.0,-83.0,0
1228,-12.0,,,-11.0,-70.0,-75.0,-74.0,1
1229,,,,,,,,2
1230,,,-52.0,-37.0,,,,1
1231,,,,-67.0,-77.0,,,0
1232,,-56.0,,-64.0,,-84.0,,0
1233,,-52.0,-60.0,,-68.0,,-84.0,0
1234,-58.0,-52.0,-49.0,-60.0,,-87.0,-92.0,3
1235,-35.0,-58.0,,,,,-73.0,1
1236,,-57.0,-58.0,,-50.0,-83.0,-88.0,3
1237,,-54.0,-47.0,,,,-91.0,3
1238,,,,,-68.0,-83.0,,0
1239,-52.0,-55.0,,,,-87.0,-84.0,2
1240,-37.0,-54.0,-55.0,-37.0,-67.0,-71.0,-70.0,1
1241,-63.0,-58.0,,-65.0,-68.0,-81.0,-74.0,0
1242,,,-57.0,-36.0,,,,1
1243,-43.0,-52.0,-55.0,,-61.0,,,1
1244,-54.0,,,,-58.0,-78.0,-86.0,2
1245,,-59.0,-57.0,-51.0,-62.0,-72.0,-76.0,1
1246,-40.0,,-52.0,-41.0,-66.0,-63.0,,1
1247,,,-67.0,-50.0,,-79.0,,1
1248,-65.0,-59.0,-66.0,-65.0,,,-85.0,0
1249,,-60.0,,-66.0,,,,3
1250,,,,,,,-74.0,1
1251,-38.0,,-55.0,-39.0,,-71.0,-75.0,1
1252,,-59.0,-61.0,-62.0,,-81.0,,0
1253,-47.0,,,-51.0,-64.0,-80.0,,2
1254,,-57.0,-62.0,-61.0,-74.0,,,0
1255,,,,-43.0,-57.0,,,2
1256,,-57.0,-55.0,-42.0,,,,1
1257,,-57.0,,,-68.0,-85.0,-83.0,0
1258,-57.0,-61.0,-45.0,-62.0,-48.0,-87.0,-88.0,3
1259,,,-57.0,-49.0,-68.0,-92.0,-80.0,2
1260,-51.0,-63.0,-51.0,-52.0,,,,2
1261,,-59.0,-55.0,,,-67.0,-68.0,1
1262,-57.0,-61.0,-56.0,,,-86.0,-86.0,3
1263,,,,-38.0,-67.0,-72.0,,1
1264,-67.0,-52.0,,,,,-87.0,3
1265,-51.0,,,-51.0,,,,2
1266,,,-52.0,-52.0,-64.0,,-84.0,2
1267,,-53.0,-56.0,,,-76.0,,1
1268,-37.0,,,,,,-72.0,1
1269,-63.0,,-60.0,-65.0,-69.0,,-84.0,0
1270,,-52.0,,,,-86.0,-90.0,3
1271,-59.0,-52.0,,,,,-83.0,3
1272,,,-55.0,-49.0,-69.0,,-84.0,1
1273,,,,-66.0,,-86.0,-93.0,0
1274,,,,-36.0,,,,1
1275,,,-52.0,,,,,3
1276,,,-44.0,-52.0,,-79.0,-79.0,2
1277,,-62.0,-66.0,,-73.0,-77.0,,1
1278,,,,-61.0,,,-81.0,3
1279,,,-50.0,,-64.0,-82.0,,2
