,variance,skewness,curtosis,entropy,class
0,-4.0218,-8.304,,,1
1,5.7823,5.5788,,,0
2,,,,-1.0728,1
3,,-3.4619,,,1
4,,,-2.9375,,0
5,0.84546,3.4826,-3.6307,-1.3961,1
6,4.9264,,,-0.50648,0
7,,,2.2635,,1
8,,0.17381,-1.7542,0.48921,1
9,,4.2358,2.1341,,0
10,,-3.3109,2.6491,0.066365,0
11,4.6439,-3.3729,2.5976,,0
12,,,,-0.98363,0
13,,,,,0
14,3.7831,,-3.8869,,0
15,,8.1881,,,0
16,,,-0.51182,,1
17,3.9262,,,-0.065531,0
18,,9.0386,,-1.2991,0
19,3.6582,5.6864,-1.7157,-0.23751,0
20,,,,,1
21,,3.4288,-4.0309,,1
22,,,-4.8037,,1
23,-3.9172,2.6652,0.78886,,1
24,4.0524,,,0.026279,0
25,,,8.3368,-2.8715,0
26,,3.3108,-4.5081,,1
27,,-7.6563,,,1
28,,9.887,-4.0788,-4.3664,0
29,,0.80287,1.6371,,0
30,-1.4233,-0.98912,2.3586,,1
31,3.4667,-4.0724,4.2882,,0
32,,,5.606,0.48533,1
33,,,0.53009,,0
34,0.3223,,8.0883,0.69222,0
35,1.3638,-4.7759,8.4182,,0
36,3.5189,6.332,-1.7791,,0
37,-4.0025,,,,1
38,,,1.5454,,0
39,0.9297,,,,0
40,,,4.7355,-0.2776,0
41,1.3183,,-3.3111,0.065071,1
42,2.3066,3.5364,0.57551,,0
43,,,,,1
44,-0.28015,,-3.3857,,1
45,,,5.63,0.91722,1
46,,,-2.8904,-0.52716,0
47,,-4.0951,,,0
48,-3.8053,2.4273,0.6809,,1
49,,,6.492,0.36119,1
50,1.581,0.86909,,,1
51,,4.0289,-0.35845,,1
52,4.6464,,,,0
53,-3.5741,3.944,,-2.1203,1
54,,-3.2467,3.4579,0.83705,0
55,,,6.7807,,1
56,-2.9883,,,0.068951,1
57,,-0.64562,-0.42014,,1
58,-2.9662,-10.3257,,,1
59,3.9414,,,1.0866,0
60,,1.8458,-1.3575,,1
61,-2.0897,10.8265,,,0
62,4.0215,-2.7004,2.4957,,0
63,2.8232,10.8513,,,0
64,-2.4198,,0.70146,,1
65,,,,0.56421,0
66,,,-1.4175,,0
67,,9.2848,0.014275,,1
68,3.7352,9.5911,,-3.3487,0
69,0.7049,,-1.7859,,1
70,-2.7908,,,0.45946,1
71,-1.7263,-6.0237,,0.29524,1
72,-0.048008,,,0.75558,0
73,,2.7811,0.66119,0.34179,0
74,-2.3983,,2.9464,-5.7888,0
75,,,,,0
76,-2.4473,,0.73573,-7.6612,0
77,3.4465,,1.0271,0.5461,0
78,5.4021,,-1.1536,,0
79,,,-2.0267,,1
80,,-6.4168,,,1
81,-0.0012852,0.13863,-0.19651,0.0081754,1
82,,,-3.1098,-0.20518,1
83,,-2.3507,1.7048,0.90946,0
84,0.12326,8.9848,,,0
85,,3.3998,-4.4327,-4.2655,1
86,4.3937,0.35798,,1.2004,0
87,,,-0.31304,-3.8194,1
88,-0.63298,,4.5624,1.4797,1
89,0.5195,,3.0895,,0
90,,,0.56265,,1
91,,1.7775,0.73745,,1
92,,-6.5907,,,1
93,3.5152,,,,0
94,,-0.69529,,,1
95,1.6408,,,-2.6621,1
96,-2.564,-1.7051,1.5026,,1
97,-1.7781,0.8546,7.1303,0.027572,0
98,,11.6894,2.5454,,0
99,,-0.070365,2.0416,1.1319,0
100,0.3798,,,-0.4444,0
101,,-10.7665,,,1
102,-0.23356,,,,1
103,2.6562,,,-4.0767,0
104,2.6719,,,0.58619,0
105,,7.6956,-2.7696,-1.0767,0
106,1.8533,6.1458,1.0176,,0
107,,-3.3771,4.1211,1.5043,1
108,2.8297,6.3485,-0.73546,,0
109,,3.5757,0.35273,0.2836,0
110,0.50813,0.47799,-1.9804,0.57714,1
111,3.884,10.0277,,-4.0819,0
112,-1.6988,,5.7902,,1
113,,-2.5928,,0.303,0
114,,,,-0.64484,1
115,5.086,,-1.2701,1.1189,0
116,,,,-5.0142,1
117,-5.2406,,,-6.8607,1
118,,,5.1305,,0
119,,,,1.1681,1
120,1.8993,7.6625,,,0
121,1.143,,,-0.56984,0
122,2.9163,10.8306,-3.3437,,0
123,,0.7098,0.7572,-0.4444,0
124,0.80355,,,0.6017,0
125,,,7.6796,,1
126,,0.39108,-0.98223,0.42843,1
127,,9.9884,1.1804,-5.2263,0
128,1.0194,,-2.3,,1
129,,,-1.4912,,0
130,,,3.8803,,0
131,-0.55648,3.2136,,,1
132,,-2.5845,2.2309,0.30947,0
133,0.11739,,,,0
134,,,3.1529,,0
135,2.8261,,-3.3034,-1.0509,0
136,,-12.9371,,-1.6806,1
137,3.5438,,,,0
138,,-0.3911,0.93452,0.42972,1
139,,-4.6145,,-0.23751,0
140,-2.9672,-13.2869,13.4727,,1
141,,7.7391,-0.37816,,0
142,3.359,9.8022,,-3.7133,0
143,,,,,0
144,3.0009,,,-0.66553,0
145,,3.9647,3.3979,,0
146,,-2.2121,,,1
147,,-0.52974,,1.106,0
148,,,,,0
149,,-4.8794,,-0.029324,0
150,,-9.2828,,,1
151,3.4805,9.7008,,,0
152,,-0.56078,7.7215,0.453,0
153,2.0177,1.7982,,0.2099,1
154,,-0.045533,-0.18794,,1
155,-1.1313,1.9037,,1.022,0
156,,-6.4334,8.15,,0
157,,,17.3087,,1
158,0.24394,1.4733,,,1
159,4.2586,,-4.0943,-4.3457,0
160,-0.94255,,,0.31593,1
161,,7.1742,0.78457,-0.75734,0
162,,,,1.225,0
163,,-6.4624,8.4773,,1
164,4.3239,-4.8835,3.4356,-0.5776,0
165,0.68087,2.3259,,0.54998,0
166,,0.68906,0.77344,,0
167,-1.1022,-5.8395,,,1
168,,,5.8408,,1
169,,-3.3895,3.4896,,0
170,-2.3142,,-0.46813,-1.6767,1
171,,,-2.9941,-1.3082,0
172,-3.2305,,11.6433,-0.94613,1
173,,,,,0
174,,,,0.48921,0
175,2.4008,9.3593,-3.3565,-3.3526,0
176,,10.1374,-1.331,-5.4707,0
177,,,,,0
178,1.2262,0.89599,5.7568,,0
179,,,,-5.4719,1
180,,0.12415,,-0.86208,1
181,1.2746,,-1.5323,-1.7957,0
182,-0.88728,2.808,-3.1432,-1.2035,1
183,4.0422,,4.7466,,0
184,-0.60254,1.7237,,-0.77027,1
185,,-0.8091,5.1022,-0.67975,0
186,4.3634,0.46351,1.4281,,0
187,-2.5463,,-0.83228,-3.0358,1
188,4.1605,,-3.6136,-4.0819,0
189,,6.901,,,0
190,2.0597,,5.2119,,0
191,,,1.093,,0
192,-0.75793,,,,1
193,,,0.23191,,1
194,,,,,1
195,,6.7562,,0.39481,0
196,-1.7976,,,0.89912,1
197,,-0.99326,1.0947,0.88619,1
198,5.2756,,0.12138,1.1435,0
199,0.6005,,-3.2888,-0.32415,1
200,,-13.0634,,,1
201,,-13.7731,17.9274,,1
202,,,-2.5477,-1.872,0
203,-4.0679,,0.79571,-1.1039,1
204,2.3925,,,-2.8224,0
205,,,6.103,,1
206,,,2.518,,1
207,,,13.1779,,1
208,,8.5482,,,0
209,,9.7484,,,0
210,-0.81479,,4.3919,0.3211,1
211,-6.2815,6.6651,,,1
212,,,-0.72004,-3.5233,1
213,-2.6286,0.18002,,,1
214,,-8.215,,,1
215,,,,-0.55949,1
216,,,,0.60558,0
217,-1.9881,,-0.28562,-0.70044,1
218,,-6.8555,,,1
219,,,,,0
220,2.6799,3.1349,,0.58489,0
221,3.8117,10.1457,-4.0463,,0
222,4.7181,,,-3.8582,0
223,,,0.85483,,1
224,4.2406,,1.608,,0
225,,10.3567,-3.7301,-3.6991,0
226,,8.8068,0.94566,-4.2267,0
227,,,-0.31818,0.50214,1
228,,2.3445,0.52667,,1
229,,,,,0
230,4.6014,5.6264,,0.19309,0
231,,-6.4748,,-0.41855,0
232,,,-1.4029,,0
233,2.0421,,4.2171,,0
234,0.32924,-4.4552,4.5718,,0
235,2.9233,6.0464,,-0.58665,0
236,-2.0962,,6.6188,-0.33708,1
237,1.4578,,4.1785,0.59136,0
238,,2.8701,,,0
239,,,,,0
240,,0.70768,,1.8663,0
241,-0.95403,1.9824,-2.3163,,1
242,,8.6413,,,0
243,,-4.1634,3.5008,-0.078462,0
244,3.2697,-4.3414,3.6884,,0
245,,,,-0.41984,1
246,1.3403,,,-2.5987,1
247,,,,-2.9452,1
248,1.9105,,-2.3386,,0
249,0.16358,,,,1
250,2.8209,7.3108,,-1.8784,0
251,-3.3203,,,,1
252,-1.5681,,6.5537,-0.1276,1
253,4.4549,2.4976,,0.96894,0
254,4.0713,10.4023,,-4.7582,0
255,0.94225,,,,0
256,,-1.7775,,0.35214,0
257,3.9719,1.0367,0.75973,,0
258,,0.33521,,,0
259,-6.4247,9.5311,0.022844,,1
260,0.4339,,2.033,,0
261,,-2.1252,,0.45171,1
262,-2.2623,,0.28846,,0
263,,-2.2038,,,1
264,-2.7028,,,-0.091393,1
265,-4.7331,-6.1789,,-1.0741,1
266,,,-2.953,-5.8638,0
267,,,,-0.17156,0
268,-1.6706,-2.09,,,1
269,-2.2617,,,,1
270,-2.4458,1.6285,,,1
271,1.0191,2.33,,,0
272,,,,-4.8668,1
273,,0.36625,2.1992,0.48403,0
274,,,,1.3258,1
275,,1.9368,-2.4697,-0.80518,1
276,,,1.4015,1.1952,0
277,0.518,,-0.84085,,1
278,-1.6029,-0.38903,1.62,,1
279,,,,0.045675,1
280,-2.0441,,0.18564,,1
281,,,0.044265,,1
282,,0.81322,1.6277,,0
283,1.0652,,-1.4004,-1.6509,0
284,3.9292,,2.2129,,0
285,-1.6637,,,,1
286,-1.2424,,,,1
287,3.946,6.8514,,-0.5582,0
288,,,,0.94955,0
289,-0.96511,9.4111,1.7305,,0
290,,3.2074,-0.15966,-0.26208,0
291,1.9429,,0.092248,0.58102,0
292,-1.3907,,,,1
293,,3.5985,1.9387,-0.43406,0
294,0.11592,,,,1
295,,4.0309,-4.6435,-3.9125,1
296,,,,-2.6711,1
297,,,4.3439,1.3517,0
298,-1.5322,-5.0966,,,1
299,-1.2576,,,,0
300,,,,,1
301,2.5367,2.599,,0.20085,0
302,-1.9551,,,-0.12889,1
303,,-0.68287,,1.1965,1
304,5.2032,,,,0
305,-2.4554,-9.0407,8.862,,1
306,1.5631,0.89599,,,1
307,,,3.4391,,0
308,,-0.30005,,,1
309,1.9157,6.0816,,-2.0116,0
310,-3.0201,-0.67253,,0.85774,1
311,-1.7549,,,-0.3707,1
312,2.0051,,8.132,,0
313,,-3.2633,,,0
314,-2.341,12.3784,0.70403,,0
315,,,1.1273,,1
316,,,,0.80731,0
317,-2.7611,,,,1
318,,,-1.6326,-1.7375,0
319,,2.5017,,0.903,0
320,1.5673,7.9274,-0.056842,-2.1694,0
321,1.0552,1.1857,,,1
322,3.8384,6.1851,-2.0439,,0
323,-3.6012,,,-0.48967,1
324,2.6718,,0.72974,,0
325,-1.5851,-2.1562,1.7082,0.9017,1
326,-2.4824,-7.3046,,,1
327,,,0.045979,,1
328,,3.2715,-1.7671,,1
329,,3.7412,-4.5415,-4.2526,1
330,-3.7181,,,,1
331,-1.4174,-2.2535,,0.61981,1
332,5.8862,5.8747,,-0.30087,0
333,,,,,1
334,-1.9458,11.2217,1.9079,,0
335,1.3049,-0.15521,,,0
336,-0.11783,-1.5789,,,0
337,3.4312,6.2637,,-0.36165,0
338,0.93584,8.8855,,-1.6599,0
339,,2.6963,,,1
340,,,7.1903,,0
341,-0.38214,8.3909,,-3.7405,0
342,-2.0631,,1.219,0.44524,1
343,,,,-0.48579,1
344,-0.0068919,,,,0
345,-1.4454,-8.4385,8.8483,,1
346,,9.0821,,,0
347,-3.5713,-12.4922,14.8881,-0.47027,1
348,-1.3389,,7.0806,,0
349,0.61652,,-4.7275,-4.3948,1
350,-0.36279,8.2895,-1.9213,-3.3332,0
351,3.5288,0.71596,,,0
352,,-9.0883,,-0.10432,1
353,,-1.7837,2.135,1.2418,1
354,0.39012,-0.14279,-0.031994,0.35084,1
355,4.9342,2.4107,-0.17594,,0
356,,0.42212,,-0.064238,1
357,,,,-3.0332,0
358,1.8314,,-0.036278,0.049554,0
359,,11.112,-4.2039,,0
360,,6.69,-1.2042,,0
361,-2.0659,,-0.46298,-1.0974,1
362,,-5.1008,4.5367,,1
363,,2.9673,,1.4551,0
364,,,,0.753,0
365,-2.4941,,-1.3721,,1
366,2.0466,,,-0.083634,0
367,,-0.0248,,-0.5621,0
368,-2.4953,,1.9353,,0
369,-5.0477,-5.8023,,,1
370,,,,,0
371,-0.40951,,,-0.088807,1
372,,9.109,,-1.7129,0
373,-1.0116,-0.19038,,,1
374,,-0.25246,5.1707,1.0763,0
375,3.8846,,2.5334,0.20214,0
376,2.108,6.7955,-0.1708,0.4905,0
377,-3.8858,,12.7957,-3.1353,1
378,3.9922,-4.4676,,,0
379,-1.1497,1.2954,7.701,,0
380,,1.8479,,,0
381,,-10.1498,,,1
382,,2.7356,,-0.1832,0
383,,-6.5865,,-0.021566,1
384,,,-2.5228,,0
385,1.3419,-4.4221,8.09,,0
386,-0.39816,,,,0
387,,,1.949,1.353,1
388,,3.8964,,0.86291,0
389,-0.27068,,,,1
390,-1.4377,,2.1144,,1
391,,2.7935,,,1
392,-3.5681,-8.213,10.083,0.96765,1
393,,,-0.41929,-5.9181,1
394,,1.8541,-0.023425,1.2314,0
395,,9.0552,-2.4089,,0
396,1.4806,,,-1.0341,0
397,,,-1.6488,-2.4319,1
398,0.88872,,,,0
399,,1.3926,,,0
400,,,-0.24278,,1
401,,-9.0366,,-0.12243,1
402,,,-0.46641,,0
403,,,-0.094543,,0
404,,,,,0
405,,,,-1.0897,1
406,,,,-0.1651,0
407,2.9742,8.96,,,0
408,,,-4.7857,,0
409,,,,,0
410,,-0.73874,5.4672,-0.72371,0
411,,2.8825,-2.3086,-2.3724,1
412,2.8521,9.171,-3.6461,-1.2047,0
413,3.6667,4.302,0.55923,0.33791,0
414,-0.64326,2.4748,-2.9452,-1.0276,1
415,4.2475,1.4816,,,0
416,,1.0926,-0.35502,-0.59958,1
417,2.2123,-5.8395,7.7687,,0
418,,-5.3118,10.3846,,1
419,,-0.40145,,,1
420,,7.7598,-2.4491,-1.2216,0
421,,,,,0
422,,1.9596,,,1
423,3.1219,,,-0.37458,0
424,,,,,0
425,0.83625,1.1071,-2.4706,-0.062945,1
426,3.4647,,3.9746,0.36119,0
427,-2.565,,6.0122,,1
428,,,,-2.7202,1
429,,,,,0
430,,-3.9482,,,0
431,0.0031201,,,0.91722,1
432,0.64376,,-4.4738,-4.0483,1
433,,,-2.2384,0.43878,0
434,,,,,0
435,-3.2692,,15.5573,,1
436,,,10.939,,1
437,3.4776,8.811,-3.1886,,0
438,3.3577,,6.0241,,0
439,3.5127,,,0.40774,0
