,variance,skewness,curtosis,entropy,class
440,-3.7503,,17.5932,,1
441,0.96574,,-1.361,,0
442,,,,-3.2724,0
443,-2.1234,,-0.55552,-0.81165,1
444,,,,2.0564,0
445,,0.18416,,1.5806,1
446,-3.5916,-6.2285,,,1
447,-3.5985,,,,1
448,0.32444,10.067,,,0
449,-4.4775,-13.0303,,-3.0345,1
450,3.5156,10.1891,-4.2759,,0
451,,-3.226,,1.1836,1
452,,,,-1.2371,0
453,-1.4904,-2.2183,1.6054,,1
454,,-6.0816,,,1
455,,,2.53,2.4495,0
456,,1.4381,,,1
457,-3.0731,,,0.77627,1
458,,,1.2815,,1
459,,3.733,,,0
460,-3.1875,,,-0.57889,1
461,-3.3125,0.10139,0.55323,,1
462,3.4642,,-3.4071,,0
463,,,4.026,0.55127,1
464,,,,-0.15475,0
465,4.8851,1.5995,-0.00029081,,0
466,3.2422,6.2265,0.12224,,0
467,,,,1.2198,1
468,-0.89809,-4.4862,,,1
469,,10.3671,-4.413,-4.0211,0
470,-5.2943,,,,1
471,5.262,3.9834,,,0
472,,,1.321,-0.20906,1
473,-0.78689,9.5663,,,0
474,4.1529,-3.9358,,-0.017686,0
475,3.9294,,1.8076,0.89782,0
476,,3.6026,,-2.8948,1
477,,,-0.67891,,1
478,-1.5621,-2.2121,,0.27972,1
479,-4.211,,14.9704,,1
480,,,,0.066365,1
481,,,,1.4926,0
482,,6.7976,-0.40301,,0
483,,,,-4.2228,0
484,,,0.83598,,0
485,-1.6514,-8.4985,,,1
486,0.76163,5.8209,1.1959,,0
487,,7.8653,-2.3515,,0
488,-3.2778,1.8023,0.1805,-2.3931,1
489,,3.4226,-3.9692,-1.7116,1
490,5.7403,,0.38015,,0
491,-4.1409,3.4619,,-3.8879,1
492,,,-5.2133,,1
493,-0.062025,6.1975,,-1.131,0
494,-1.8554,-9.6035,,-0.97716,1
495,-2.3299,,,,1
496,-1.8076,,8.7086,,1
497,-0.49241,0.89392,,,1
498,,2.4955,,0.36119,0
499,,-4.002,1.8471,,1
500,,,,,1
501,,7.6274,1.2061,,0
502,4.0296,,0.80685,,0
503,,,-1.3884,,0
504,5.8782,5.9409,,-0.60863,0
505,,4.9166,,-5.3207,1
506,,,-2.2563,-2.4642,1
507,,,,0.88231,1
508,,-0.95602,2.7073,,1
509,,-7.1121,,,1
510,-3.8073,-8.0971,,0.65084,1
511,4.5597,,,1.6168,0
512,-3.8826,4.898,,,1
513,,0.46351,4.6472,,0
514,0.27331,,,-5.8198,1
515,,9.1772,-2.2718,-0.73535,0
516,,0.25244,0.7623,1.7758,1
517,0.6005,,-2.2126,,1
518,,5.1815,,-0.42113,0
519,,,,-0.57242,0
520,,7.886,-1.6643,,0
521,2.9695,5.6222,0.27561,-1.1556,0
522,,,5.7491,,1
523,,,-4.3239,,0
524,,-0.22763,,1.2069,1
525,-1.6001,,,,1
526,-1.8411,10.8306,2.769,,0
527,-2.7769,,,,1
528,2.5089,,,0.44912,0
529,0.66191,,-0.28819,,0
530,-2.6989,12.1984,,-8.5482,0
531,,,-0.38587,-0.059065,1
532,,,12.1291,-1.6017,1
533,-0.3489,,,,1
534,,2.8908,0.59693,0.79825,0
535,3.6216,8.6661,,-0.44699,0
536,,,1.2421,-0.5621,0
537,-1.9555,0.20692,,,1
538,,,-3.5348,-1.2151,0
539,,,,-0.92544,0
540,-0.70867,-5.5602,,,1
541,,9.5414,-4.2536,-4.003,0
542,,-4.4697,,-1.8073,0
543,2.3136,10.6651,-3.5288,-4.7672,0
544,2.1059,7.6046,-0.47755,-1.8461,0
545,-2.0759,,2.6439,,0
546,,,-1.1622,0.28231,0
547,,,0.67833,-7.5887,1
548,-2.0891,,1.704,1.7435,1
549,,3.6067,,-1.5966,1
550,0.96788,,1.2798,,0
551,0.3292,-4.4552,4.5718,,0
552,,,2.2806,,0
553,-1.8219,,5.4681,,1
554,3.4359,0.66216,2.1041,,0
555,6.5633,,-4.4113,,0
556,,,,,0
557,0.051979,7.0521,,-3.1508,0
558,-2.3898,-0.78427,3.0141,,1
559,,,,,0
560,-4.9447,3.3005,1.063,,1
561,-3.3604,-0.32696,,,1
562,2.5817,,-3.1749,,0
563,,,-3.9606,-3.1625,0
564,,,-4.976,,1
565,,8.0081,,-1.7608,0
566,,1.1319,,0.96118,0
567,5.1302,,,-1.5086,0
568,,,0.055404,,0
569,,11.1741,,,0
570,,,0.64577,0.89394,0
571,-1.6641,,1.997,0.52283,1
572,,7.1018,,,0
573,-2.0529,3.8385,,-1.2138,1
574,,0.45523,,,1
575,,0.57318,,,1
576,0.26517,,-2.8416,,1
577,,,1.3818,,1
578,-3.551,1.8955,0.1865,-2.4409,1
579,3.577,2.4004,,0.73231,0
580,-0.71868,-5.7154,3.8298,,1
581,,2.9301,-3.5467,-2.6737,1
582,,7.259,0.070827,,1
583,,7.2052,,,0
584,,,,-0.73018,1
585,,,-1.6814,,0
586,,0.22347,-0.47327,0.97024,1
587,1.5268,-5.5871,,,0
588,3.5257,,,,0
589,2.7961,,,,0
590,,11.9459,,-4.8978,0
591,,,5.5777,-0.63578,0
592,0.19081,,-3.725,-5.8224,0
593,-2.0336,,,0.36507,1
594,5.1321,-0.031048,,,0
595,-3.3458,-0.50491,,,1
596,-0.7351,1.7361,,,1
597,,7.528,-0.41929,-2.6478,0
598,0.066129,,,-0.62156,1
599,0.74067,1.7299,-3.1963,,1
600,,,0.69718,-0.55691,0
601,,3.5012,,-1.7841,1
602,-0.77461,,,,1
603,,-4.5938,,,0
604,,,,0.081882,0
605,0.37637,,,0.74524,1
606,0.20977,-0.46146,,0.90946,0
607,,3.1929,-2.1055,,0
608,3.866,-2.6383,1.9242,,0
609,,,2.4648,,0
610,,,-0.18537,-0.30087,0
611,2.4391,,-0.80743,,0
612,2.4235,9.5332,,-2.7746,0
613,,,0.91995,-0.6694,0
614,-1.7104,,6.2109,,1
615,-2.8391,-6.63,,-0.42113,1
616,,,,-0.91639,0
617,,,6.0096,,0
618,-3.6227,,-0.35845,,1
619,,-6.81,8.4636,-0.60216,0
620,,,,,1
621,,,,0.6961,0
622,,,6.5991,0.57455,0
623,3.5458,9.3718,,-3.9564,0
624,1.0987,0.6394,,,0
625,,-6.332,6.0987,0.14266,1
626,,,,1.2379,0
627,-0.89569,3.0025,,,1
628,,-2.9177,2.2232,0.22283,0
629,,,-0.26334,1.5534,0
630,,,,,0
631,0.39559,6.8866,1.0588,-0.67587,0
632,4.0102,10.6568,,-5.0646,0
633,-3.1128,,,,1
634,3.7022,6.9942,,-0.12889,0
635,,,0.9885,-0.87371,0
636,,,,,0
637,,-4.8152,6.3549,,0
638,-0.1269,,,,1
639,,10.9258,-3.8929,,0
640,1.3114,,2.2935,,0
641,0.11686,3.735,,-4.3741,1
642,-5.525,6.3258,0.89768,-6.6241,1
643,-2.9138,,,,1
644,1.518,,,-0.026738,0
645,3.4246,-0.14693,,0.29136,0
646,-1.5572,-9.8808,,,1
647,,-2.0403,,-0.061652,0
648,0.7376,,-4.7986,-5.6659,1
649,-3.5359,,0.6569,-0.2957,1
650,,,,-1.7155,0
651,3.9529,-2.3548,2.3792,,0
652,0.56953,,1.5754,-3.2233,0
653,0.25035,9.3262,,-6.2543,0
654,,,11.9552,-2.1603,1
655,-3.8894,-7.8322,9.8208,,1
656,-3.7244,,,,1
657,-1.5951,,4.7689,,1
658,,-2.6528,,0.94437,0
659,,,6.2332,-0.30346,0
660,-2.5346,,3.3602,,1
661,0.3798,,,-0.4444,0
662,,,,,1
663,,2.6963,4.2908,0.54739,0
664,-2.1802,,-1.2256,,1
665,3.3299,0.91254,1.5806,,0
666,,,-0.63435,0.86937,0
667,,1.852,,,1
668,,3.3129,-0.88369,-2.8974,1
669,,,0.10938,,1
670,-2.41,3.7433,,-1.2953,1
671,,,0.54723,0.51248,0
672,4.8451,8.1116,-2.9512,,0
673,,,-3.2794,,0
674,-5.8818,7.6584,0.5558,-2.9155,1
675,0.27451,9.2186,,,0
676,,1.0015,,,1
677,1.8967,,2.8093,-0.79742,0
678,,6.9859,,-0.35001,0
679,-1.0744,,,,1
680,-1.4427,3.2922,,-3.4392,1
681,,-0.097265,0.61663,0.061192,1
682,,2.9942,,0.30688,0
683,,,,-3.2737,0
684,1.7331,3.9544,-4.7412,-2.5017,1
685,4.2458,1.1981,0.66633,0.94696,0
686,,,,-0.46768,1
687,-2.2804,-0.30626,,1.3763,1
688,2.229,9.6325,,,0
689,,,1.3647,0.16464,1
690,,-6.4479,6.0344,-0.20777,1
691,2.8084,,,,0
692,,,,0.67412,0
693,0.0071249,8.3661,,-3.8155,0
694,4.2027,,0.96108,,0
695,,9.1938,,,0
696,-4.7462,,1.075,-1.2966,1
697,1.1644,,,-4.0909,1
698,1.8114,7.6067,-0.9788,-2.4668,0
699,-5.0301,,,-7.5034,1
700,,3.2322,,,1
701,-0.87834,,,,1
702,-2.6685,,,,1
703,-5.119,6.6486,,,1
704,,,2.7587,0.31981,0
705,3.9994,,1.1693,,0
706,,,3.8255,,0
707,-0.98193,,,-1.5668,1
708,-1.6162,,8.1628,,0
709,,,-4.0771,-2.0711,1
710,1.6988,,2.9044,,0
711,-4.8554,,10.9818,,1
712,5.591,,-4.3839,-4.3379,0
713,1.4479,,,,0
714,,,2.7039,,1
715,1.2706,,,,0
716,,3.166,-1.0002,-2.7151,1
717,,3.3088,,,1
718,-0.78289,,,-7.0495,0
719,-0.092194,,-0.32846,,1
720,-0.65767,,3.7115,0.99739,1
721,,8.4551,,,0
722,,,10.969,,1
723,-0.45062,,,-0.40303,0
724,3.3848,3.2674,,,0
725,-2.9915,-6.6258,8.6521,,1
726,-4.5531,,15.4417,,1
727,-3.6085,,,,1
728,,,2.4408,,0
729,5.4944,,,,0
730,,,,-0.99785,1
731,-1.8584,7.886,,-1.8384,0
732,-0.47465,,,0.7517,1
733,-4.6338,,,,1
734,-1.1005,,6.0139,,1
735,,,,,0
736,-2.5526,-7.3625,6.9255,,1
737,,,,,0
738,,,,,1
739,,7.9129,,-2.1953,0
740,-2.2261,12.5398,,,0
741,,2.4542,,,0
742,-1.803,,,,0
743,0.33111,4.5731,,-0.18967,0
744,2.0193,0.82356,,,0
745,,6.1664,-2.5905,-0.36553,0
746,,,-2.953,,0
747,-2.4349,-9.2497,8.9922,-0.50001,1
748,,9.7939,,-4.4582,0
749,,10.8803,1.931,-4.3237,0
750,-3.8953,,,-2.1836,1
751,,,4.5864,-0.3151,0
752,,4.1199,,-4.1414,1
753,-0.7869,,-3.7867,-7.5034,0
754,,,,,0
755,,0.40143,1.4563,,0
756,-0.10648,,7.7575,0.64179,0
757,,-5.554,,1.547,1
758,,,,0.59524,1
759,-2.588,,-0.3336,,1
760,-1.7886,,5.6154,,1
761,,6.8121,,,0
762,,2.868,,-2.2612,1
763,4.0127,,,-4.0728,0
764,1.6406,,,-0.36424,0
765,,,10.5405,,1
766,,9.0862,-1.2281,-1.4996,0
767,3.4916,,-3.0326,,0
768,,3.5136,,-0.40691,0
769,,,0.89082,1.1823,0
770,5.0617,,,,0
771,,-1.0553,,,1
772,,2.6735,,-2.0323,1
773,,7.4556,-1.3284,-3.3021,0
774,,,,-1.6728,0
775,,6.7086,,,0
776,,-4.5752,5.947,,0
777,3.9102,6.065,-2.4534,,0
778,3.8905,,,,0
779,-1.2792,,-0.47584,-1.3974,1
780,-6.651,6.7934,0.68604,-7.5887,1
781,,-12.1736,,-0.61639,1
782,,,,,0
783,,,0.044265,,1
784,,,,-4.9159,0
785,,6.6424,,-1.0573,0
786,-0.39416,-0.020702,-0.066267,-0.44699,1
787,,,-1.983,,0
788,1.7748,-0.76978,,1.3039,0
789,-2.2811,,,,1
790,-1.0941,,-2.5237,,1
791,,,,,1
792,-2.8833,,,,1
793,3.8197,8.9951,-4.383,,0
794,,2.9487,,0.7155,0
795,,1.4174,,,1
796,-1.4628,-1.5706,2.4357,,1
797,2.7391,,,-2.5302,0
798,-2.3629,-0.10554,1.9336,1.1358,1
799,,,3.8024,,0
800,,,4.0243,,0
801,3.8969,7.4163,,,0
802,,,8.9717,,1
803,,-0.16555,0.45383,0.51248,0
804,2.0843,,0.48382,-2.2134,0
805,0.74841,7.2756,,-0.5388,0
806,4.1757,10.2615,,-4.3056,0
807,2.5227,,,0.79438,0
808,3.7767,9.7794,,-3.5323,0
809,,0.9829,0.68861,0.63403,0
810,,-0.10554,1.2798,1.0414,1
811,-0.82053,0.65181,-0.48869,,1
812,2.8523,9.0096,,-3.3371,0
813,,,,,1
814,,1.1815,-0.53324,,1
815,,-4.4552,,,0
816,,,-0.96252,,0
817,-0.77848,3.4019,,-3.5569,1
818,,-4.449,3.5427,0.15429,0
819,-6.0598,,-0.43642,,1
820,,0.46972,1.6671,0.91593,0
821,0.17346,7.8695,0.26876,-3.7883,0
822,0.88444,,,-0.44182,0
823,-5.873,,,-6.0422,1
824,2.5605,,-3.5913,-1.356,0
825,,2.4811,-2.8673,,1
826,-4.5046,-5.8126,10.8867,-0.52846,1
827,3.2692,3.4184,,-0.066824,0
828,-1.0802,2.1996,-2.5862,-1.2759,1
829,,-7.7267,,-1.4543,1
830,4.0962,10.1891,-3.9323,,0
831,,0.27727,0.20792,,0
832,2.7744,,-1.0671,0.075416,0
833,,,-1.4089,-0.76121,1
834,,10.8409,2.7827,,0
835,1.5514,3.8013,,,1
836,4.7432,2.1086,,1.6543,0
837,,-3.1039,2.3757,0.78532,0
838,-1.9922,11.6542,2.6542,,0
839,,-6.4624,8.3573,-1.5216,0
840,,1.9741,-3.3668,,1
841,1.934,,,-0.33967,0
842,2.2526,9.9636,-3.1749,,0
843,1.3264,1.0326,,-0.41337,0
844,5.2012,0.32694,,,0
845,,3.9213,,-3.6371,1
846,,,-5.1508,-6.3913,1
847,,,12.6689,,1
848,3.7982,,,-4.9728,0
849,-1.1188,,,-1.9573,1
850,0.25943,5.0097,,,1
851,-6.2003,8.6806,,,1
852,,3.286,,,0
853,-2.1652,,-2.4132,,1
854,-4.9462,3.5716,,,1
855,-3.506,-12.5667,,,1
856,1.0284,,-1.3687,,0
857,2.6415,7.586,,-1.6677,0
858,,,-0.47841,0.62627,1
859,,,12.4547,,1
860,,-3.584,3.6884,,0
861,2.5503,-4.9518,,-0.41596,0
862,2.0962,2.4769,,,0
863,5.2418,,,-4.2797,0
864,5.6272,10.0857,,,0
865,3.0948,,,,0
866,,,-4.8431,-5.5909,1
867,,,,-1.6677,1
868,,-0.24418,1.4041,,1
869,3.3004,7.0811,-1.3258,,0
870,,,,,0
871,1.2616,,,-1.7517,0
872,,,0.2182,,1
873,,,-4.8003,-4.3534,0
874,,-12.7095,,,1
875,,,,,0
876,,,,,0
877,-1.239,-6.541,,-0.033204,1
